rental_id,duration,bike_id,end_rental_date_time,end_station_id,end_station_name,start_rental_date_time,start_station_id,start_station_name,start_longitude,start_latitude,end_longitude,end_latitude,year
71464281,720,4853,18/11/2017 17:20,119,"Bath Street, St. Luke's",18/11/2017 17:08,136,"Queen Victoria Street, St. Paul's",-0.0974417,51.512,-0.0908478,51.5259,2017
71309597,840,13010,13/11/2017 9:51,246,"Berry Street, Clerkenwell",13/11/2017 9:37,564,"Somerset House, Strand",-0.117619,51.5099,-0.0999941,51.5229,2017
94668543,240,15568,29/01/2020 23:01,708,"Disraeli Road, Putney",29/01/2020 22:57,607,"Putney Bridge Station, Fulham",-0.210279,51.4688,-0.216146,51.4616,2020
99276834,900,15274,10/07/2020 23:11,292,"Montpelier Street, Knightsbridge",10/07/2020 22:56,818,"Westminster Pier, Westminster",-0.12382352,51.501513,-0.165472,51.4989,2020
66584445,1620,13861,26/06/2017 10:08,762,"Storey's Gate, Westminster",26/06/2017 9:41,378,"Natural History Museum, South Kensington",-0.179078,51.4956,-0.129699,51.5007,2017
93621400,420,15421,10/12/2019 17:33,644,"Rainville Road, Hammersmith",10/12/2019 17:26,707,"Barons Court Station, West Kensington",-0.215087,51.4902,-0.223852,51.4837,2019
88055687,780,7536,19/06/2019 20:16,553,"Regent's Row , Haggerston ",19/06/2019 20:03,692,"Cadogan Close, Victoria Park",-0.0289416,51.5421,-0.062546,51.5357,2019
71428272,300,8107,17/11/2017 8:21,441,"Sail Street, Vauxhall",17/11/2017 8:16,92,"Borough Road, Elephant & Castle",-0.100441,51.4989,-0.114605,51.4957,2017
78165706,1140,401,17/07/2018 18:46,159,"Great Marlborough Street, Soho",17/07/2018 18:27,428,"Exhibition Road, Knightsbridge",-0.174554,51.4999,-0.137841,51.5146,2018
97028373,24780,14350,17/05/2020 20:59,186,"South Wharf Road, Paddington",17/05/2020 14:06,789,"Podium, Queen Elizabeth Olympic Park",-0.0118895,51.5387,-0.175811,51.5173,2020
93818879,840,10282,19/12/2019 18:29,14,"Belgrove Street , King's Cross",19/12/2019 18:15,159,"Great Marlborough Street, Soho",-0.137841,51.5146,-0.123617,51.5299,2019
90058221,900,6066,11/08/2019 13:34,502,"Bonner Gate, Victoria Park",11/08/2019 13:19,552,"Watney Street, Shadwell",-0.056667,51.5115,-0.0495918,51.3341,2019
84806953,840,5196,06/03/2019 8:29,130,"Tower Gardens , Tower",06/03/2019 8:15,374,"Waterloo Station 1, Waterloo",-0.113864,51.504,-0.0754595,51.5095,2019
69655549,1080,14861,21/09/2017 20:12,251,"Brushfield Street, Liverpool Street",21/09/2017 19:54,335,"Tavistock Street, Covent Garden",-0.120719,51.512,-0.079249,51.5189,2017
78162082,2520,9895,17/07/2018 18:32,239,"Warren Street Station, Euston",17/07/2018 17:50,273,"Belvedere Road 1, South Bank",-0.114686,51.5061,-0.138019,51.5244,2018
89789105,1800,5109,03/08/2019 18:47,616,"Aintree Street, Fulham",03/08/2019 18:17,581,"New Cavendish Street, Marylebone",-0.147983,51.5192,-0.209973,51.481,2019
81033909,360,7137,05/10/2018 9:05,374,"Waterloo Station 1, Waterloo",05/10/2018 8:59,230,"Poured Lines, Bankside",-0.103137,51.5067,-0.113864,51.504,2018
80096640,300,929,08/09/2018 11:06,392,"Imperial College, Knightsbridge",08/09/2018 11:01,405,"Gloucester Road Station, South Kensington",-0.182671,51.4942,-0.179702,51.4994,2018
86904715,1200,15832,16/05/2019 16:42,168,"Argyll Road, Kensington",16/05/2019 16:22,541,"Green Park Station, Mayfair",-0.142844,51.5066,-0.195456,51.5004,2019
100099261,660,17183,31/07/2020 9:40,732,"Duke Street Hill, London Bridge",31/07/2020 9:29,237,"Dock Street, Wapping",-0.0671764,51.5084,-0.087263,51.5063,2020
77631990,300,14719,05/07/2018 7:45,176,"Gloucester Terrace, Bayswater",05/07/2018 7:40,379,"Turquoise Island, Notting Hill",-0.200838,51.5143,-0.188099,51.5179,2018
66240402,1380,1518,17/06/2017 21:36,716,"Stainsby Road , Poplar",17/06/2017 21:13,811,"Westferry Circus, Canary Wharf",-0.027775894,51.50569679,-0.023565,51.5154,2017
94222303,1440,8371,11/01/2020 15:36,105,"Westbourne Grove, Bayswater",11/01/2020 15:12,301,"Marylebone Lane, Marylebone",-0.148105,51.5148,-0.190241,51.5155,2020
81381435,1320,15540,16/10/2018 9:03,799,"Kings Gate House, Westminster",16/10/2018 8:41,612,"Wandsworth Rd, Isley Court, Wandsworth Road",-0.141813,51.4693,-0.137599,51.4977,2018
79171578,1440,1090,11/08/2018 21:15,169,"Porchester Place, Paddington",11/08/2018 20:51,564,"Somerset House, Strand",-0.117619,51.5099,-0.165164,51.5147,2018
96821706,1560,10062,09/05/2020 18:11,710,"Albert Bridge Road, Battersea Park",09/05/2020 17:45,694,"Putney Rail Station, Putney",-0.216526,51.4607,-0.163348,51.4744,2020
80745421,1920,15271,27/09/2018 10:04,66,"Holborn Circus, Holborn",27/09/2018 9:32,216,"Old Brompton Road, South Kensington",-0.181191,51.4909,-0.108657,51.518,2018
67518694,720,412,19/07/2017 8:34,599,"Manbre Road, Hammersmith",19/07/2017 8:22,693,"Felsham Road, Putney",-0.215619,51.4648,-0.223616,51.4857,2017
70361388,1260,3325,12/10/2017 18:39,757,"Harcourt Terrace, West Brompton",12/10/2017 18:18,366,"Millennium Hotel, Mayfair",-0.151126,51.5109,-0.187405,51.488,2017
88231475,480,14856,24/06/2019 16:48,499,"Furze Green, Bow",24/06/2019 16:40,522,"Clinton Road, Mile End",-0.036017,51.5259,-0.021345,51.5193,2019
78895914,1560,5312,04/08/2018 15:22,77,"Russell Square Station, Bloomsbury",04/08/2018 14:56,47,"Warwick Avenue Station, Maida Vale",-0.183846,51.5233,-0.124122,51.5234,2018
62457301,480,13931,17/02/2017 18:45,449,"Shadwell Station, Shadwell",17/02/2017 18:37,46,"Nesham Street, Wapping",-0.06691,51.5071,-0.057159,51.5111,2017
75362804,660,12883,08/05/2018 9:01,132,"Bethnal Green Road, Shoreditch",08/05/2018 8:50,491,"Queen Mary's, Mile End",-0.041378,51.5225,-0.0747549,51.5236,2018
71941504,720,9311,07/12/2017 15:18,372,"Sardinia Street, Holborn",07/12/2017 15:06,797,"Ossulston Street, Somers Town",-0.128281945,51.52930361,-0.117863,51.5152,2017
92312064,240,8059,20/10/2019 15:13,114,"Park Road (Baker Street), The Regent's Park",20/10/2019 15:09,56,"Paddington Street, Marylebone",-0.154701,51.5206,-0.158964,51.5245,2019
64119485,2520,11482,16/04/2017 19:29,681,"Bishop's Avenue, Fulham",16/04/2017 18:47,681,"Bishop's Avenue, Fulham",-0.21475,51.473,-0.21475,51.473,2017
84136097,1260,2126,09/02/2019 16:48,646,"Buckingham Gate, Westminster",09/02/2019 16:27,258,"Kensington Gore, Knightsbridge",-0.178657,51.5014,-0.137425,51.4989,2019
81366422,960,12929,15/10/2018 18:37,252,"Jubilee Gardens, South Bank",15/10/2018 18:21,71,"Newgate Street , St. Paul's",-0.0988509,51.5154,-0.116542,51.5046,2018
70368527,900,6759,12/10/2017 22:31,199,"Great Tower Street, Monument",12/10/2017 22:16,386,"Moor Street, Soho",-0.130111,51.5135,-0.0829896,51.5105,2017
85202332,360,16485,22/03/2019 11:34,163,"Sloane Avenue, Knightsbridge",22/03/2019 11:28,171,"Collingham Gardens, Earl's Court",-0.186754,51.4916,-0.167895,51.4932,2019
83333880,300,13693,04/01/2019 22:55,344,"Goswell Road (City Uni), Finsbury",04/01/2019 22:50,234,"Liverpool Road (N1 Centre), Angel",-0.106993,51.5345,-0.101026,51.5282,2019
63707500,1020,2345,04/04/2017 18:11,224,"Whiteley's, Bayswater",04/04/2017 17:54,754,"Grenfell Road, Avondale",-0.214763,51.5129,-0.1874024,51.51031,2017
83190341,1440,15773,27/12/2018 14:21,640,"Silverthorne Road, Battersea",27/12/2018 13:57,671,"Parsons Green Station, Parsons Green",-0.201968,51.4751,-0.148059,51.4729,2018
81439864,840,7411,17/10/2018 19:27,730,"Bridge Avenue, Hammersmith",17/10/2018 19:13,660,"West Kensington Station, West Kensington",-0.20603,51.4909,-0.229117,51.4921,2018
67170544,900,14242,10/07/2017 9:22,529,"Manresa Road, Chelsea",10/07/2017 9:07,619,"Irene Road, Parsons Green",-0.19701,51.4738,-0.170983,51.4869,2017
79053150,780,3897,08/08/2018 9:02,810,"Tate Modern, Bankside",08/08/2018 8:49,489,"Christian Street, Whitechapel",-0.064094,51.5131,-0.098884952,51.50672097,2018
91622933,120,16395,25/09/2019 21:13,405,"Gloucester Road Station, South Kensington",25/09/2019 21:11,97,"Gloucester Road (North), Kensington",-0.183835,51.4979,-0.182671,51.4942,2019
74641514,240,13645,17/04/2018 17:20,154,"Waterloo Station 3, Waterloo",17/04/2018 17:16,335,"Tavistock Street, Covent Garden",-0.120719,51.512,-0.113864,51.504,2018
84920262,1200,12732,11/03/2019 9:39,15,"Great Russell Street, Bloomsbury",11/03/2019 9:19,604,"St Martins Close, Camden Town",-0.138535,51.5388,-0.127854,51.5177,2019
98497085,1080,7068,21/06/2020 16:08,688,"Northfields, Wandsworth",21/06/2020 15:50,776,"Abyssinia Close, Clapham Junction",-0.167029,51.4603,-0.200668,51.461,2020
82366549,1200,591,18/11/2018 13:27,459,"Gunmakers Lane, Old Ford",18/11/2018 13:07,784,"East Village, Queen Elizabeth Olympic Park",-0.00993526,51.5463,-0.03338,51.5352,2018
63316736,2100,13143,23/03/2017 10:34,159,"Great Marlborough Street, Soho",23/03/2017 9:59,253,"Shoreditch Park, Hoxton",-0.0863797,51.534,-0.137841,51.5146,2017
72337220,10620,12829,01/01/2018 2:13,159,"Great Marlborough Street, Soho",31/12/2017 23:16,192,"Wardour Street, Soho",-0.133202,51.5125,-0.137841,51.5146,2018
76516617,420,2104,08/06/2018 7:51,17,"Hatton Wall, Holborn",08/06/2018 7:44,798,"Birkenhead Street, King's Cross",-0.122299,51.5302,-0.109006,51.5217,2018
61633519,480,3383,12/01/2017 6:20,427,"Cheapside, Bank",12/01/2017 6:12,196,"Union Street, The Borough",-0.0984977,51.5037,-0.0929403,51.514,2017
94667247,1080,10375,29/01/2020 21:23,322,"Palissy Street, Shoreditch",29/01/2020 21:05,502,"Bonner Gate, Victoria Park",-0.0495918,51.3341,-0.073955,51.5263,2020
76787445,2580,1063,14/06/2018 19:51,307,"Black Lion Gate, Kensington Gardens",14/06/2018 19:08,111,"Park Lane , Hyde Park",-0.157276,51.51,-0.187843,51.5099,2018
95817713,300,2139,20/03/2020 15:59,315,"The Tennis Courts, The Regent's Park",20/03/2020 15:54,56,"Paddington Street, Marylebone",-0.154701,51.5206,-0.153464,51.5254,2020
72790211,1320,11376,23/01/2018 8:20,32,"Leonard Circus , Shoreditch",23/01/2018 7:58,469,"Lindfield Street, Poplar",-0.020467,51.5138,-0.0844393,51.5247,2018
99676615,420,244,20/07/2020 9:09,595,"Hammersmith Road, Hammersmith",20/07/2020 9:02,168,"Argyll Road, Kensington",-0.195456,51.5004,-0.21985,51.4933,2020
84855437,360,1357,08/03/2019 6:29,217,"Wormwood Street, Liverpool Street",08/03/2019 6:23,54,"Golden Lane, Barbican",-0.0944751,51.5217,-0.0824224,51.5162,2019
75491812,1140,12834,11/05/2018 10:57,106,"Woodstock Street, Mayfair",11/05/2018 10:38,287,"Bedford Way, Bloomsbury",-0.128378,51.5237,-0.147302,51.5141,2018
84859495,840,4138,08/03/2019 8:38,797,"Ossulston Street, Somers Town",08/03/2019 8:24,64,"William IV Street, Strand",-0.124749,51.5095,-0.128281945,51.52930361,2019
92721623,240,10275,04/11/2019 19:56,437,"Vauxhall Walk, Vauxhall",04/11/2019 19:52,117,"Lollard Street, Vauxhall",-0.114934,51.4929,-0.120903,51.4881,2019
87085593,300,469,21/05/2019 20:45,602,"Union Grove, Wandsworth Road",21/05/2019 20:40,772,"Binfield Road, Stockwell",-0.122832,51.4725,-0.133972,51.473,2019
101119336,1080,17866,25/08/2020 18:52,166,"Seville Street, Knightsbridge",25/08/2020 18:34,690,"Stanley Grove, Battersea",-0.15213,51.4705,-0.159237,51.5019,2020
83578397,240,16024,15/01/2019 15:20,503,"Cleveland Way, Stepney",15/01/2019 15:16,446,"York Hall, Bethnal Green",-0.055894,51.5289,-0.051394,51.5209,2019
67382308,1800,4149,15/07/2017 19:14,380,"Stanhope Gate, Mayfair",15/07/2017 18:44,398,"Holland Park, Kensington",-0.200742,51.5023,-0.150667,51.5069,2017
86091456,480,8842,21/04/2019 12:22,354,"Northumberland Avenue, Strand",21/04/2019 12:14,762,"Storey's Gate, Westminster",-0.129699,51.5007,-0.123702,51.5068,2019
83113252,480,9144,22/12/2018 16:03,534,"Goldsmith's Row, Haggerston",22/12/2018 15:55,446,"York Hall, Bethnal Green",-0.055894,51.5289,-0.066035,51.5319,2018
68650661,622,1033,21/08/2017 20:50,742,"Blenheim Crescent, Ladbroke Grove",21/08/2017 20:40,145,"Ilchester Place, Kensington",-0.202759,51.5007,-0.208565,51.5151,2017
66119965,360,9562,15/06/2017 8:33,801,"Lavington Street, Bankside",15/06/2017 8:27,154,"Waterloo Station 3, Waterloo",-0.113864,51.504,-0.0980318,51.5052,2017
88743801,780,7618,07/07/2019 6:23,104,"Crosswall, Tower",07/07/2019 6:10,193,"Bankside Mix, Bankside",-0.100186,51.5058,-0.0771213,51.5116,2019
74152937,540,4472,26/03/2018 21:49,106,"Woodstock Street, Mayfair",26/03/2018 21:40,192,"Wardour Street, Soho",-0.133202,51.5125,-0.147302,51.5141,2018
93396114,1140,7870,01/12/2019 16:45,307,"Black Lion Gate, Kensington Gardens",01/12/2019 16:26,191,"Hyde Park Corner, Hyde Park",-0.153521,51.5031,-0.187843,51.5099,2019
87792954,480,15800,11/06/2019 15:45,133,"Derry Street, Kensington",11/06/2019 15:37,248,"Triangle Car Park, Hyde Park",-0.17028,51.5065,-0.191462,51.5014,2019
65509572,1140,10223,29/05/2017 18:37,751,"Newton Street, Covent Garden",29/05/2017 18:18,748,"Hertford Road, De Beauvoir Town",-0.0792018,51.5373,-0.120909,51.5161,2017
86631280,540,2692,08/05/2019 17:32,798,"Birkenhead Street, King's Cross",08/05/2019 17:23,67,"Hatton Garden, Holborn",-0.108028,51.5188,-0.122299,51.5302,2019
78347806,600,9557,22/07/2018 3:42,156,"New Kent Road, The Borough",22/07/2018 3:32,262,"LSBU (Borough Road), Elephant & Castle",-0.103133,51.4987,-0.0929212,51.4944,2018
70621734,1260,5799,20/10/2017 16:46,644,"Rainville Road, Hammersmith",20/10/2017 16:25,432,"Exhibition Road Museums, South Kensington",-0.173894,51.497,-0.223852,51.4837,2017
82582684,780,9749,28/11/2018 15:34,251,"Brushfield Street, Liverpool Street",28/11/2018 15:21,321,"Bermondsey Street, Bermondsey",-0.081608,51.4979,-0.079249,51.5189,2018
75575835,180,9252,14/05/2018 9:10,378,"Natural History Museum, South Kensington",14/05/2018 9:07,128,"Emperor's Gate, South Kensington",-0.185297,51.4954,-0.179078,51.4956,2018
94085374,420,12109,06/01/2020 11:07,136,"Queen Victoria Street, St. Paul's",06/01/2020 11:00,217,"Wormwood Street, Liverpool Street",-0.0824224,51.5162,-0.0974417,51.512,2020
95484504,1200,5892,05/03/2020 8:25,78,"Sadlers Sports Centre, Finsbury",05/03/2020 8:05,117,"Lollard Street, Vauxhall",-0.114934,51.4929,-0.0994895,51.5249,2020
100873381,1920,17719,18/08/2020 21:20,654,"Ashmole Estate, Oval",18/08/2020 20:48,39,"Shoreditch High Street, Shoreditch",-0.0781309,51.5264,-0.117662,51.4827,2020
77597643,540,342,04/07/2018 10:40,244,"Earnshaw Street , Covent Garden",04/07/2018 10:31,581,"New Cavendish Street, Marylebone",-0.147983,51.5192,-0.128585,51.5161,2018
77865788,1380,5951,10/07/2018 17:35,674,"Carnegie Street, King's Cross",10/07/2018 17:12,210,"Hinde Street, Marylebone",-0.151926,51.5168,-0.116191,51.5355,2018
61686200,9240,6394,14/01/2017 22:57,387,"Fire Brigade Pier, Vauxhall",14/01/2017 20:23,387,"Fire Brigade Pier, Vauxhall",-0.121394,51.4937,-0.121394,51.4937,2017
98170525,1020,13184,13/06/2020 20:40,186,"South Wharf Road, Paddington",13/06/2020 20:23,36,"De Vere Gardens, Kensington",-0.184981,51.5017,-0.175811,51.5173,2020
99838139,1740,12754,23/07/2020 23:52,510,"Westferry DLR, Limehouse",23/07/2020 23:23,839,"Sea Containers, South Bank",-0.1068403,51.507974,-0.025996,51.5093,2020
81691442,480,14864,24/10/2018 21:08,333,"Palace Gardens Terrace, Notting Hill",24/10/2018 21:00,405,"Gloucester Road Station, South Kensington",-0.182671,51.4942,-0.193764,51.5086,2018
84603053,480,7120,26/02/2019 16:11,216,"Old Brompton Road, South Kensington",26/02/2019 16:03,356,"South Kensington Station, South Kensington",-0.173881,51.4944,-0.181191,51.4909,2019
67968120,1029,12341,01/08/2017 9:04,364,"Alfred Place, Bloomsbury",01/08/2017 8:47,186,"South Wharf Road, Paddington",-0.175811,51.5173,-0.132339,51.5197,2017
100549046,360,4343,10/08/2020 9:37,97,"Gloucester Road (North), Kensington",10/08/2020 9:31,142,"West Cromwell Road, Earl's Court",-0.198287,51.4937,-0.183835,51.4979,2020
91416084,720,12182,19/09/2019 14:56,776,"Abyssinia Close, Clapham Junction",19/09/2019 14:44,183,"Riverlight North, Nine Elms",-0.136124,51.4824,-0.167029,51.4603,2019
78370906,720,7039,22/07/2018 17:04,405,"Gloucester Road Station, South Kensington",22/07/2018 16:52,292,"Montpelier Street, Knightsbridge",-0.165472,51.4989,-0.182671,51.4942,2018
65270363,3360,4317,23/05/2017 18:37,310,"Black Prince Road, Vauxhall",23/05/2017 17:41,398,"Holland Park, Kensington",-0.200742,51.5023,-0.116912,51.4909,2017
61379516,1140,11163,30/12/2016 16:22,235,"Kennington Road  , Vauxhall",30/12/2016 16:03,803,"Southwark Street, Bankside",-0.098341088,51.50540994,-0.110889,51.4957,2016
98511337,480,8193,21/06/2020 19:01,392,"Imperial College, Knightsbridge",21/06/2020 18:53,171,"Collingham Gardens, Earl's Court",-0.186754,51.4916,-0.179702,51.4994,2020
62130396,420,903,03/02/2017 9:42,673,"Hibbert Street, Battersea",03/02/2017 9:35,685,"Osiers Road, Wandsworth",-0.198735,51.4607,-0.180389,51.4652,2017
74652840,420,12093,17/04/2018 21:56,702,"Durant Street, Bethnal Green",17/04/2018 21:49,446,"York Hall, Bethnal Green",-0.055894,51.5289,-0.0655503,51.5287,2018
66002699,480,13246,12/06/2017 15:54,214,"Endsleigh Gardens, Euston",12/06/2017 15:46,358,"High Holborn , Covent Garden",-0.124332,51.5164,-0.130504,51.5268,2017
73470228,3300,11114,22/02/2018 6:40,473,"Millharbour, Millwall",22/02/2018 5:45,295,"Swan Street, The Borough",-0.0927627,51.5003,-0.019355,51.4961,2018
93929104,1080,10529,27/12/2019 0:41,651,"Thorndike Close, West Chelsea",27/12/2019 0:23,2,"Phillimore Gardens, Kensington",-0.197574,51.4996,-0.183854,51.4809,2019
74765244,420,13303,20/04/2018 15:48,341,"Craven Street, Strand",20/04/2018 15:41,762,"Storey's Gate, Westminster",-0.129699,51.5007,-0.126021,51.5081,2018
68325347,2066,4400,12/08/2017 12:16,800,"Sopwith Way, Battersea Park",12/08/2017 11:42,663,"Clarendon Road, Avondale",-0.211594,51.5132,-0.149035,51.4811,2017
84498983,3120,1069,23/02/2019 12:36,350,"Queen's Gate, Kensington Gardens",23/02/2019 11:44,277,"Kensington Church Street, Kensington",-0.191496,51.5032,-0.179854,51.5017,2019
78716447,300,13375,31/07/2018 12:16,215,"Moorfields, Moorgate",31/07/2018 12:11,546,"New Fetter Lane, Holborn",-0.107987,51.5174,-0.0882854,51.5191,2018
65404960,2580,10222,26/05/2017 18:12,252,"Jubilee Gardens, South Bank",26/05/2017 17:29,276,"Lower Thames Street, Monument",-0.0849854,51.5093,-0.116542,51.5046,2017
101259394,780,17921,30/08/2020 12:00,357,"Howland Street, Fitzrovia",30/08/2020 11:47,325,"St. Martin's Street, West End",-0.129698,51.5091,-0.139016,51.521,2020
79580299,480,2417,23/08/2018 9:04,388,"Southampton Street, Strand",23/08/2018 8:56,306,"Rathbone Street, Fitzrovia",-0.135026,51.5182,-0.121724,51.5107,2018
100101972,1140,17470,31/07/2020 11:21,553,"Regent's Row , Haggerston ",31/07/2020 11:02,542,"Salmon Lane, Limehouse",-0.033828,51.5141,-0.062546,51.5357,2020
73666562,300,15039,06/03/2018 6:32,115,"Braham Street, Aldgate",06/03/2018 6:27,449,"Shadwell Station, Shadwell",-0.057159,51.5111,-0.0735377,51.5142,2018
88743366,960,10664,07/07/2019 2:42,625,"Queen's Circus, Battersea Park",07/07/2019 2:26,573,"Limerston Street, West Chelsea",-0.18119,51.4856,-0.149552,51.4776,2019
79545156,1020,14370,22/08/2018 11:06,357,"Howland Street, Fitzrovia",22/08/2018 10:49,78,"Sadlers Sports Centre, Finsbury",-0.0994895,51.5249,-0.139016,51.521,2018
81464703,1140,15065,18/10/2018 15:38,428,"Exhibition Road, Knightsbridge",18/10/2018 15:19,201,"Dorset Square, Marylebone",-0.161113,51.5226,-0.174554,51.4999,2018
75825422,2580,15427,20/05/2018 17:23,800,"Sopwith Way, Battersea Park",20/05/2018 16:40,800,"Sopwith Way, Battersea Park",-0.149035,51.4811,-0.149035,51.4811,2018
94616828,1740,15448,28/01/2020 9:10,82,"Chancery Lane, Holborn",28/01/2020 8:41,186,"South Wharf Road, Paddington",-0.175811,51.5173,-0.111257,51.5143,2020
66991195,1440,6672,06/07/2017 8:56,203,"West Smithfield Rotunda, Farringdon",06/07/2017 8:32,190,"Rampayne Street, Pimlico",-0.132846,51.49,-0.100791,51.5182,2017
79258877,180,14524,14/08/2018 16:42,24,"British Museum, Bloomsbury",14/08/2018 16:39,364,"Alfred Place, Bloomsbury",-0.132339,51.5197,-0.124678,51.5191,2018
63921986,360,4943,10/04/2017 9:21,3,"Christopher Street, Liverpool Street",10/04/2017 9:15,96,"Falkirk Street, Hoxton",-0.0785054,51.531,-0.0846057,51.5213,2017
73596437,1260,3098,28/02/2018 10:04,374,"Waterloo Station 1, Waterloo",28/02/2018 9:43,21,"Hampstead Road (Cartmel), Euston",-0.138846,51.5301,-0.113864,51.504,2018
81931936,300,2544,02/11/2018 16:26,14,"Belgrove Street , King's Cross",02/11/2018 16:21,19,"Taviton Street, Bloomsbury",-0.131161,51.5251,-0.123617,51.5299,2018
63092659,1440,3868,14/03/2017 19:14,337,"Pembridge Villas, Notting Hill",14/03/2017 18:50,210,"Hinde Street, Marylebone",-0.151926,51.5168,-0.197525,51.5111,2017
83803508,2100,4062,24/01/2019 19:33,680,"Westbridge Road, Battersea",24/01/2019 18:58,106,"Woodstock Street, Mayfair",-0.147302,51.5141,-0.170329,51.4777,2019
76823915,900,10376,15/06/2018 18:08,273,"Belvedere Road 1, South Bank",15/06/2018 17:53,175,"Appold Street, Liverpool Street",-0.0811189,51.5217,-0.114686,51.5061,2018
89471281,600,2034,25/07/2019 18:35,564,"Somerset House, Strand",25/07/2019 18:25,792,"Blackfriars Road, Southwark",-0.104541,51.5055,-0.117619,51.5099,2019
69908664,1320,6946,29/09/2017 8:50,443,"Philpot Street, Whitechapel",29/09/2017 8:28,272,"Baylis Road, Waterloo",-0.110699,51.5014,-0.058641,51.5153,2017
65912640,1320,12947,10/06/2017 9:28,138,"Green Street, Mayfair",10/06/2017 9:06,25,"Doric Way , Somers Town",-0.13225,51.5288,-0.157437,51.5123,2017
91388757,660,4082,18/09/2019 18:47,300,"Serpentine Car Park, Hyde Park",18/09/2019 18:36,168,"Argyll Road, Kensington",-0.195456,51.5004,-0.17273,51.505,2019
91130589,780,8961,11/09/2019 20:06,61,"Great Dover Street, The Borough",11/09/2019 19:53,427,"Cheapside, Bank",-0.0929403,51.514,-0.0894469,51.4974,2019
92582571,840,6808,30/10/2019 11:37,313,"Wells Street, Fitzrovia",30/10/2019 11:23,17,"Hatton Wall, Holborn",-0.109006,51.5217,-0.138073,51.5173,2019
84149540,840,7865,10/02/2019 17:21,615,"Finlay Street, Fulham",10/02/2019 17:07,384,"Marloes Road, Kensington",-0.192404,51.4965,-0.215896,51.4769,2019
75801855,780,3537,20/05/2018 9:10,95,"Aldersgate Street, Barbican",20/05/2018 8:57,18,"Drury Lane, Covent Garden",-0.12222,51.5148,-0.0973402,51.5208,2018
76929122,2040,6744,18/06/2018 19:30,247,"St. John's Wood Church, The Regent's Park",18/06/2018 18:56,98,"Hampstead Road, Euston",-0.138231,51.5255,-0.168314,51.5301,2018
100602598,420,14231,11/08/2020 15:42,478,"Stepney Green Station, Stepney",11/08/2020 15:35,282,"Royal London Hospital, Whitechapel",-0.0596421,51.5191,-0.04667,51.5219,2020
65302717,660,3526,24/05/2017 14:06,10,"Park Street, Bankside",24/05/2017 13:55,347,"Lower Marsh, Waterloo",-0.113936,51.5001,-0.0927542,51.506,2017
77182935,5520,9109,24/06/2018 21:53,303,"Albert Gate, Hyde Park",24/06/2018 20:21,191,"Hyde Park Corner, Hyde Park",-0.153521,51.5031,-0.158456,51.503,2018
87606242,120,9360,05/06/2019 8:39,498,"Bow Road Station, Bow",05/06/2019 8:37,495,"Bow Church Station, Bow",-0.018703,51.5282,-0.025296,51.5271,2019
71450222,360,13067,17/11/2017 18:58,73,"Old Street Station, St. Luke's",17/11/2017 18:52,574,"Eagle Wharf Road, Hoxton",-0.09315,51.5336,-0.0884862,51.5257,2017
92858564,960,11467,09/11/2019 23:34,52,"Roscoe Street, St. Luke's",09/11/2019 23:18,719,"Victoria Park Road, Hackney Central",-0.0541623,51.5364,-0.0949349,51.523,2019
94318231,240,3906,15/01/2020 23:18,230,"Poured Lines, Bankside",15/01/2020 23:14,136,"Queen Victoria Street, St. Paul's",-0.0974417,51.512,-0.103137,51.5067,2020
78677446,1380,4612,30/07/2018 13:40,111,"Park Lane , Hyde Park",30/07/2018 13:17,307,"Black Lion Gate, Kensington Gardens",-0.187843,51.5099,-0.157276,51.51,2018
85026412,1080,15868,15/03/2019 13:34,196,"Union Street, The Borough",15/03/2019 13:16,192,"Wardour Street, Soho",-0.133202,51.5125,-0.0984977,51.5037,2019
91297091,300,9077,16/09/2019 12:49,738,"Imperial Road, Sands End",16/09/2019 12:44,691,"Erin Close, Walham Green",-0.195777,51.4795,-0.187279,51.4751,2019
90565467,240,16396,26/08/2019 17:22,768,"Clapham Common North Side, Clapham Common",26/08/2019 17:18,764,"St. John's Road, Clapham Junction",-0.168292,51.4624,-0.159322,51.4613,2019
100089904,480,12732,30/07/2020 22:00,235,"Kennington Road  , Vauxhall",30/07/2020 21:52,283,"Kingsway, Covent Garden",-0.118479,51.5144,-0.110889,51.4957,2020
91963044,600,13688,08/10/2019 7:10,386,"Moor Street, Soho",08/10/2019 7:00,361,"Waterloo Station 2, Waterloo",-0.113864,51.504,-0.130111,51.5135,2019
73185274,1140,5256,08/02/2018 22:38,501,"Cephas Street, Bethnal Green",08/02/2018 22:19,365,"City Road, Angel",-0.100168,51.5303,-0.054883,51.5226,2018
100377194,6420,17933,06/08/2020 17:08,811,"Westferry Circus, Canary Wharf",06/08/2020 15:21,192,"Wardour Street, Soho",-0.133202,51.5125,-0.027775894,51.50569679,2020
68818276,650,13216,26/08/2017 17:38,445,"Cheshire Street, Bethnal Green",26/08/2017 17:27,478,"Stepney Green Station, Stepney",-0.04667,51.5219,-0.065076,51.5239,2017
78696369,1080,11737,30/07/2018 19:58,430,"South Parade, Chelsea",30/07/2018 19:40,689,"Spanish Road, Clapham Junction",-0.180885,51.4592,-0.17524,51.489,2018
